is_car;weight;car_in_vehicle_time_min;pt_in_vehicle_time_total_min;pt_total_walk_travel_time_min;pt_transfers
True;219.54823501;17.110465826654547;25.0;22.116666666666664;1.0
True;176.92872161;10.244278973616584;13.0;26.466666666666665;1.0
False;352.85331238;22.42997508677476;6.0;21.4;0.0
True;582.78038376;14.67099003899296;16.0;19.6;1.0
True;935.66794762;34.67668468194171;37.0;22.51666666666667;2.0
True;268.47914813;48.60558607648078;47.0;17.75;2.0
False;294.70198486;50.15709276025308;43.0;18.183333333333334;1.0
True;188.27268696;11.413111706568914;1.0;18.6;0.0
True;272.64578309;28.45259215174643;35.0;27.966666666666665;1.0
True;254.67995953;34.80251822946224;52.0;18.083333333333336;2.0
True;279.92376395;4.954006295767409;1.0;12.0;0.0
True;224.58969716;9.085285149568168;8.0;31.71666666666667;1.0
True;309.46345684;28.27595158612655;52.0;36.21666666666667;2.0
True;211.33142244;22.78498085293412;31.0;26.58333333333333;1.0
True;141.6595365;37.68096996154211;51.0;34.5;2.0
True;493.27678913;12.24674236722572;4.0;23.75;0.0
False;183.48370375;5.915831027875659;4.0;14.283333333333337;0.0
True;78.866262409;72.09932634930888;52.0;32.25;3.0
True;1448.5847665;5.97736007286913;10.0;5.466666666666667;0.0
False;309.01479246;3.5893450483634903;2.0;8.35;0.0
False;178.92935554;5.127672856982312;6.0;2.966666666666667;0.0
True;89.848274242;16.26650442007267;99.0;15.883333333333333;3.0
True;272.64578309;4.492627678167953;6.0;5.95;0.0
False;1381.9166814;10.360186980756245;4.0;18.416666666666668;0.0
False;205.00343368;33.90971069579322;22.0;14.316666666666666;1.0
True;364.22376153;50.69545928239454;56.0;28.616666666666667;3.0
True;856.05461016;15.566027745147048;15.0;14.083333333333332;1.0
False;630.39802316;6.576340082992254;5.0;3.466666666666667;0.0
False;403.22537945;20.26982553360096;14.0;18.583333333333336;1.0
True;633.59061924;20.098418529327944;25.0;27.65;2.0
True;656.76951794;50.66094816502364;84.0;21.28333333333333;3.0
True;181.31965242;8.186320024747774;1.0;28.98333333333333;0.0
False;282.84773944;19.69709307411069;30.0;12.716666666666669;1.0
False;445.88388314;20.922083677257945;19.0;31.15;0.0
True;199.3425316;36.04279569283489;45.0;37.05;1.0
False;161.71512272;48.922942745665466;37.0;15.033333333333331;1.0
True;341.38214874;20.56141769062304;25.0;18.083333333333336;0.0
True;515.76442243;14.197468235964164;17.0;31.23333333333333;2.0
True;113.48912563;4.275574972768741;4.0;14.2;0.0
